*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- no counterexample found with bound 3
-- no counterexample found with bound 4
-- no counterexample found with bound 5
-- no counterexample found with bound 6
-- specification (((((((((((((((((( G OAMConsumerPresent &  G !OAMConsumer1Approve) &  G !OAMConsumer2Approve) &  G OAMProducerPresent) &  G !OAMProducer1Approve) &  G !OAMProducer2Approve) &  G adversaryPresent) &  G !adversaryDiscoveryRequest) &  G !adversaryATRequest) &  G !adversaryServiceRequest) &  G updateLevelConsumer1 = 0) &  G updateLevelConsumer2 = 0) &  G updateLevelProducer1 = 0) &  G updateLevelProducer2 = 0) &  G !updateDiscoveryRequest) &  G !updateServiceRequest) &  G !updateATRequest) &  G (((((isNFServiceNFTypeConsistent & isOpNameOpScopeConsistent) & isOpNameNFServiceNameConsistent) & isOpNameParamConsistent) & isOpScopeAuthAttribConsistent) & isOpParamSensitivityConsistent)) ->  X ( G (((((((s1.producer.nfInstanceId = s2.producer.nfInstanceId & s1.serviceRequest.operation = s2.serviceRequest.operation) & ((s1.serviceRequest.param1.isSensitive = TRUE & s1.serviceRequest.param1.value = s2.serviceRequest.param1.value) | (s1.serviceRequest.param2.isSensitive = TRUE & s1.serviceRequest.param2.value = s2.serviceRequest.param2.value))) & !(s1.consumer.sNssais[1] = none & s1.consumer.sNssais[2] = none)) & !(s2.consumer.sNssais[1] = none & s2.consumer.sNssais[2] = none)) & s1.isServiceReqGranted) & s2.isServiceReqGranted) -> (s1.consumer.nfInstanceId = s2.consumer.nfInstanceId | (((s1.consumer.sNssais[1] in s2.consumer.sNssais[1] union s2.consumer.sNssais[2] | s1.consumer.sNssais[2] in s2.consumer.sNssais[1] union s2.consumer.sNssais[2]) | s2.consumer.sNssais[1] in s1.consumer.sNssais[1] union s1.consumer.sNssais[2]) | s2.consumer.sNssais[2] in s1.consumer.sNssais[1] union s1.consumer.sNssais[2])))))    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
    s2.consumer.nfInstanceId = none
    s2.consumer.nfType = none
    s2.consumer.nfStatus = none
    s2.consumer.sNssais[1] = none
    s2.consumer.sNssais[2] = none
    s2.consumer.allowedNFTypes[1] = none
    s2.consumer.allowedNFTypes[2] = none
    s2.consumer.allowedsNssais[1] = none
    s2.consumer.allowedsNssais[2] = none
    s2.consumer.load = 0
    s2.consumer.capacity = 0
    s2.consumer.priority = 0
    s2.consumer.nfService1.allowedNFTypes[1] = none
    s2.consumer.nfService1.allowedNFTypes[2] = none
    s2.consumer.nfService1.load = 0
    s2.consumer.nfService1.capacity = 0
    s2.consumer.nfService1.oauth2Required = FALSE
    s2.consumer.nfService1.priority = 0
    s2.consumer.nfService1.serviceInstanceId = none
    s2.consumer.nfService1.serviceName = none
    s2.consumer.nfService1.serviceStatus = none
    s2.consumer.nfService1.sNssais[1] = none
    s2.consumer.nfService1.sNssais[2] = none
    s2.consumer.nfService1.allowedsNssais[1] = none
    s2.consumer.nfService1.allowedsNssais[2] = none
    s2.consumer.nfService1.operation1.allowedNFInstances[1] = none
    s2.consumer.nfService1.operation1.allowedNFInstances[2] = none
    s2.consumer.nfService1.operation1.allowedNFTypes[1] = none
    s2.consumer.nfService1.operation1.allowedNFTypes[2] = none
    s2.consumer.nfService1.operation1.opName = none
    s2.consumer.nfService1.operation1.opScope1 = none
    s2.consumer.nfService1.operation1.opScope2 = none
    s2.consumer.nfService1.operation1.param1.isSensitive = FALSE
    s2.consumer.nfService1.operation1.param1.name = none
    s2.consumer.nfService1.operation1.param1.value = 0
    s2.consumer.nfService1.operation1.param1.isVerified = FALSE
    s2.consumer.nfService1.operation1.param2.isSensitive = FALSE
    s2.consumer.nfService1.operation1.param2.name = none
    s2.consumer.nfService1.operation1.param2.value = 0
    s2.consumer.nfService1.operation1.param2.isVerified = FALSE
    s2.consumer.nfService1.operation2.allowedNFInstances[1] = none
    s2.consumer.nfService1.operation2.allowedNFInstances[2] = none
    s2.consumer.nfService1.operation2.allowedNFTypes[1] = none
    s2.consumer.nfService1.operation2.allowedNFTypes[2] = none
    s2.consumer.nfService1.operation2.opName = none
    s2.consumer.nfService1.operation2.opScope1 = none
    s2.consumer.nfService1.operation2.opScope2 = none
    s2.consumer.nfService1.operation2.param1.isSensitive = FALSE
    s2.consumer.nfService1.operation2.param1.name = none
    s2.consumer.nfService1.operation2.param1.value = 0
    s2.consumer.nfService1.operation2.param1.isVerified = FALSE
    s2.consumer.nfService1.operation2.param2.isSensitive = FALSE
    s2.consumer.nfService1.operation2.param2.name = none
    s2.consumer.nfService1.operation2.param2.value = 0
    s2.consumer.nfService1.operation2.param2.isVerified = FALSE
    s2.producer.model_id = 0
    s2.producer.CCA_subject = none
    s2.producer.nfInstanceId = none
    s2.producer.nfType = none
    s2.producer.nfStatus = none
    s2.producer.sNssais[1] = none
    s2.producer.sNssais[2] = none
    s2.producer.allowedNFTypes[1] = none
    s2.producer.allowedNFTypes[2] = none
    s2.producer.allowedsNssais[1] = none
    s2.producer.allowedsNssais[2] = none
    s2.producer.load = 0
    s2.producer.capacity = 0
    s2.producer.priority = 0
    s2.producer.nfService1.allowedNFTypes[1] = none
    s2.producer.nfService1.allowedNFTypes[2] = none
    s2.producer.nfService1.load = 0
    s2.producer.nfService1.capacity = 0
    s2.producer.nfService1.oauth2Required = FALSE
    s2.producer.nfService1.priority = 0
    s2.producer.nfService1.serviceInstanceId = none
    s2.producer.nfService1.serviceName = none
    s2.producer.nfService1.serviceStatus = none
    s2.producer.nfService1.sNssais[1] = none
    s2.producer.nfService1.sNssais[2] = none
    s2.producer.nfService1.allowedsNssais[1] = none
    s2.producer.nfService1.allowedsNssais[2] = none
    s2.producer.nfService1.operation1.allowedNFInstances[1] = none
    s2.producer.nfService1.operation1.allowedNFInstances[2] = none
    s2.producer.nfService1.operation1.allowedNFTypes[1] = none
    s2.producer.nfService1.operation1.allowedNFTypes[2] = none
    s2.producer.nfService1.operation1.opName = none
    s2.producer.nfService1.operation1.opScope1 = none
    s2.producer.nfService1.operation1.opScope2 = none
    s2.producer.nfService1.operation1.param1.isSensitive = FALSE
    s2.producer.nfService1.operation1.param1.name = none
    s2.producer.nfService1.operation1.param1.value = 0
    s2.producer.nfService1.operation1.param1.isVerified = FALSE
    s2.producer.nfService1.operation1.param2.isSensitive = FALSE
    s2.producer.nfService1.operation1.param2.name = none
    s2.producer.nfService1.operation1.param2.value = 0
    s2.producer.nfService1.operation1.param2.isVerified = FALSE
    s2.producer.nfService1.operation2.allowedNFInstances[1] = none
    s2.producer.nfService1.operation2.allowedNFInstances[2] = none
    s2.producer.nfService1.operation2.allowedNFTypes[1] = none
    s2.producer.nfService1.operation2.allowedNFTypes[2] = none
    s2.producer.nfService1.operation2.opName = none
    s2.producer.nfService1.operation2.opScope1 = none
    s2.producer.nfService1.operation2.opScope2 = none
    s2.producer.nfService1.operation2.param1.isSensitive = FALSE
    s2.producer.nfService1.operation2.param1.name = none
    s2.producer.nfService1.operation2.param1.value = 0
    s2.producer.nfService1.operation2.param1.isVerified = FALSE
    s2.producer.nfService1.operation2.param2.isSensitive = FALSE
    s2.producer.nfService1.operation2.param2.name = none
    s2.producer.nfService1.operation2.param2.value = 0
    s2.producer.nfService1.operation2.param2.isVerified = FALSE
    s2.prod_at_consumer.model_id = 0
    s2.prod_at_consumer.CCA_subject = none
    s2.prod_at_consumer.nfInstanceId = none
    s2.prod_at_consumer.nfType = none
    s2.prod_at_consumer.nfStatus = none
    s2.prod_at_consumer.sNssais[1] = none
    s2.prod_at_consumer.sNssais[2] = none
    s2.prod_at_consumer.allowedNFTypes[1] = none
    s2.prod_at_consumer.allowedNFTypes[2] = none
    s2.prod_at_consumer.allowedsNssais[1] = none
    s2.prod_at_consumer.allowedsNssais[2] = none
    s2.prod_at_consumer.load = 0
    s2.prod_at_consumer.capacity = 0
    s2.prod_at_consumer.priority = 0
    s2.prod_at_consumer.nfService1.allowedNFTypes[1] = none
    s2.prod_at_consumer.nfService1.allowedNFTypes[2] = none
    s2.prod_at_consumer.nfService1.load = 0
    s2.prod_at_consumer.nfService1.capacity = 0
    s2.prod_at_consumer.nfService1.oauth2Required = FALSE
    s2.prod_at_consumer.nfService1.priority = 0
    s2.prod_at_consumer.nfService1.serviceInstanceId = none
    s2.prod_at_consumer.nfService1.serviceName = none
    s2.prod_at_consumer.nfService1.serviceStatus = none
    s2.prod_at_consumer.nfService1.sNssais[1] = none
    s2.prod_at_consumer.nfService1.sNssais[2] = none
    s2.prod_at_consumer.nfService1.allowedsNssais[1] = none
    s2.prod_at_consumer.nfService1.allowedsNssais[2] = none
    s2.prod_at_consumer.nfService1.operation1.allowedNFInstances[1] = none
    s2.prod_at_consumer.nfService1.operation1.allowedNFInstances[2] = none
    s2.prod_at_consumer.nfService1.operation1.allowedNFTypes[1] = none
    s2.prod_at_consumer.nfService1.operation1.allowedNFTypes[2] = none
    s2.prod_at_consumer.nfService1.operation1.opName = none
    s2.prod_at_consumer.nfService1.operation1.opScope1 = none
    s2.prod_at_consumer.nfService1.operation1.opScope2 = none
    s2.prod_at_consumer.nfService1.operation1.param1.isSensitive = FALSE
    s2.prod_at_consumer.nfService1.operation1.param1.name = none
    s2.prod_at_consumer.nfService1.operation1.param1.value = 0
    s2.prod_at_consumer.nfService1.operation1.param1.isVerified = FALSE
    s2.prod_at_consumer.nfService1.operation1.param2.isSensitive = FALSE
    s2.prod_at_consumer.nfService1.operation1.param2.name = none
    s2.prod_at_consumer.nfService1.operation1.param2.value = 0
    s2.prod_at_consumer.nfService1.operation1.param2.isVerified = FALSE
    s2.prod_at_consumer.nfService1.operation2.allowedNFInstances[1] = none
    s2.prod_at_consumer.nfService1.operation2.allowedNFInstances[2] = none
    s2.prod_at_consumer.nfService1.operation2.allowedNFTypes[1] = none
    s2.prod_at_consumer.nfService1.operation2.allowedNFTypes[2] = none
    s2.prod_at_consumer.nfService1.operation2.opName = none
    s2.prod_at_consumer.nfService1.operation2.opScope1 = none
    s2.prod_at_consumer.nfService1.operation2.opScope2 = none
    s2.prod_at_consumer.nfService1.operation2.param1.isSensitive = FALSE
    s2.prod_at_consumer.nfService1.operation2.param1.name = none
    s2.prod_at_consumer.nfService1.operation2.param1.value = 0
    s2.prod_at_consumer.nfService1.operation2.param1.isVerified = FALSE
    s2.prod_at_consumer.nfService1.operation2.param2.isSensitive = FALSE
    s2.prod_at_consumer.nfService1.operation2.param2.name = none
    s2.prod_at_consumer.nfService1.operation2.param2.value = 0
    s2.prod_at_consumer.nfService1.operation2.param2.isVerified = FALSE
    s2.nfDiscoveryRequest.requesterID = none
    s2.nfDiscoveryRequest.targetNFType = none
    s2.nfDiscoveryRequest.requesterNFType = none
    s2.nfDiscoveryRequest.sNssais = none
    s2.nfDiscoveryRequest.serviceName = none
    s2.nfDiscoveryRequest.targetNfInstanceId = none
    s2.nfDiscoveryRequest.requesterSNssais = none
    s2.accessTokenRequest.grantType = none
    s2.accessTokenRequest.nfInstanceId = none
    s2.accessTokenRequest.scopeService = none
    s2.accessTokenRequest.scopeOperation = none
    s2.accessTokenRequest.targetNFType = none
    s2.accessTokenRequest.targetNfInstanceId = none
    s2.accessTokenRequest.targetSnssaiList = none
    s2.accessTokenRequest.requesterSNssais = none
    s2.accessToken.sub = none
    s2.accessToken.aud_NFInstanceId = none
    s2.accessToken.aud_NFType = none
    s2.accessToken.scopeService = none
    s2.accessToken.scopeOperation = none
    s2.accessToken.exp_ = TRUE
    s2.accessToken.producerSnssaiList[1] = none
    s2.accessToken.producerSnssaiList[2] = none
    s2.serviceRequest.subjectID = none
    s2.serviceRequest.audienceID = none
    s2.serviceRequest.service = none
    s2.serviceRequest.operation = none
    s2.serviceRequest.param1.isSensitive = FALSE
    s2.serviceRequest.param1.name = none
    s2.serviceRequest.param1.value = 0
    s2.serviceRequest.param1.isVerified = FALSE
    s2.serviceRequest.param2.isSensitive = FALSE
    s2.serviceRequest.param2.name = none
    s2.serviceRequest.param2.value = 0
    s2.serviceRequest.param2.isVerified = FALSE
    s2.serviceRequest.sNssais = none
    s2.initConsumer = FALSE
    s2.initDiscoveryRequest = FALSE
    s2.initProducer = FALSE
    s2.initATRequest = FALSE
    s2.initServiceRequest = FALSE
    s2.selectProducer = 2
    s2.selectConsumer = 1
    s2.selectConsumerSNssai = FALSE
    s2.selectOperation = FALSE
    isOpParamSensitivityConsistent = TRUE
    isOpScopeAuthAttribConsistent = TRUE
    isOpNameParamConsistent = TRUE
    isOpNameOpScopeConsistent = TRUE
    isOpNameNFServiceNameConsistent = TRUE
    isNFServiceNFTypeConsistent = TRUE
    slice_check_for_property = TRUE
    consumer1.isNFInstanceValid = TRUE
    consumer1.nfService1.isServiceInstanceValid = TRUE
    consumer1.nfService1.operation1.isParamVerified = FALSE
    consumer1.nfService1.operation1.isOperationValid = TRUE
    consumer1.nfService1.operation1.param1.isParamVerified = TRUE
    consumer1.nfService1.operation1.param1.isParamVerificationReq = FALSE
    consumer1.nfService1.operation1.param2.isParamVerified = FALSE
    consumer1.nfService1.operation1.param2.isParamVerificationReq = TRUE
    consumer1.nfService1.operation2.isParamVerified = TRUE
    consumer1.nfService1.operation2.isOperationValid = TRUE
    consumer1.nfService1.operation2.param1.isParamVerified = TRUE
    consumer1.nfService1.operation2.param1.isParamVerificationReq = FALSE
    consumer1.nfService1.operation2.param2.isParamVerified = TRUE
    consumer1.nfService1.operation2.param2.isParamVerificationReq = FALSE
    consumer2.isNFInstanceValid = TRUE
    consumer2.nfService1.isServiceInstanceValid = TRUE
    consumer2.nfService1.operation1.isParamVerified = FALSE
    consumer2.nfService1.operation1.isOperationValid = TRUE
    consumer2.nfService1.operation1.param1.isParamVerified = FALSE
    consumer2.nfService1.operation1.param1.isParamVerificationReq = TRUE
    consumer2.nfService1.operation1.param2.isParamVerified = TRUE
    consumer2.nfService1.operation1.param2.isParamVerificationReq = FALSE
    consumer2.nfService1.operation2.isParamVerified = TRUE
    consumer2.nfService1.operation2.isOperationValid = TRUE
    consumer2.nfService1.operation2.param1.isParamVerified = TRUE
    consumer2.nfService1.operation2.param1.isParamVerificationReq = FALSE
    consumer2.nfService1.operation2.param2.isParamVerified = TRUE
    consumer2.nfService1.operation2.param2.isParamVerificationReq = FALSE
    producer1.isNFInstanceValid = TRUE
    producer1.nfService1.isServiceInstanceValid = TRUE
    producer1.nfService1.operation1.isParamVerified = FALSE
    producer1.nfService1.operation1.isOperationValid = TRUE
    producer1.nfService1.operation1.param1.isParamVerified = TRUE
    producer1.nfService1.operation1.param1.isParamVerificationReq = FALSE
    producer1.nfService1.operation1.param2.isParamVerified = FALSE
    producer1.nfService1.operation1.param2.isParamVerificationReq = TRUE
    producer1.nfService1.operation2.isParamVerified = TRUE
    producer1.nfService1.operation2.isOperationValid = TRUE
    producer1.nfService1.operation2.param1.isParamVerified = TRUE
    producer1.nfService1.operation2.param1.isParamVerificationReq = FALSE
    producer1.nfService1.operation2.param2.isParamVerified = TRUE
    producer1.nfService1.operation2.param2.isParamVerificationReq = FALSE
    producer2.isNFInstanceValid = FALSE
    producer2.nfService1.isServiceInstanceValid = FALSE
    producer2.nfService1.operation1.isParamVerified = FALSE
    producer2.nfService1.operation1.isOperationValid = FALSE
    producer2.nfService1.operation1.param1.isParamVerified = TRUE
    producer2.nfService1.operation1.param1.isParamVerificationReq = FALSE
    producer2.nfService1.operation1.param2.isParamVerified = TRUE
    producer2.nfService1.operation1.param2.isParamVerificationReq = FALSE
    producer2.nfService1.operation2.isParamVerified = FALSE
    producer2.nfService1.operation2.isOperationValid = FALSE
    producer2.nfService1.operation2.param1.isParamVerified = TRUE
    producer2.nfService1.operation2.param1.isParamVerificationReq = FALSE
    producer2.nfService1.operation2.param2.isParamVerified = TRUE
    producer2.nfService1.operation2.param2.isParamVerificationReq = FALSE
    s1.consumerSNssai = none
    s1.isOperationParametersAuthorized = FALSE
    s1.isServiceReqGranted = FALSE
    s1.isOpLevelATReqAuthorizedForProducer2 = FALSE
    s1.isOpLevelATReqAuthorizedForProducer1 = FALSE
    s1.isOpLevelATReqAuthorizedForSpecificProducer = FALSE
    s1.isServiceLevelATReqAuthorizedForProducer2 = FALSE
    s1.isServiceLevelATReqAuthorizedForProducer1 = FALSE
    s1.isServiceLevelATReqAuthorizedForSpecificProducer = FALSE
    s1.isOpLevelATReqAuthorized = FALSE
    s1.isAccessTokenReqAuthorized = FALSE
    s1.isNFDiscovered2 = FALSE
    s1.isNFDiscovered1 = FALSE
    s1.foundNF = FALSE
    s1.consumer.isNFInstanceValid = FALSE
    s1.consumer.nfService1.isServiceInstanceValid = FALSE
    s1.consumer.nfService1.operation1.isParamVerified = FALSE
    s1.consumer.nfService1.operation1.isOperationValid = FALSE
    s1.consumer.nfService1.operation1.param1.isParamVerified = TRUE
    s1.consumer.nfService1.operation1.param1.isParamVerificationReq = FALSE
    s1.consumer.nfService1.operation1.param2.isParamVerified = TRUE
    s1.consumer.nfService1.operation1.param2.isParamVerificationReq = FALSE
    s1.consumer.nfService1.operation2.isParamVerified = FALSE
    s1.consumer.nfService1.operation2.isOperationValid = FALSE
    s1.consumer.nfService1.operation2.param1.isParamVerified = TRUE
    s1.consumer.nfService1.operation2.param1.isParamVerificationReq = FALSE
    s1.consumer.nfService1.operation2.param2.isParamVerified = TRUE
    s1.consumer.nfService1.operation2.param2.isParamVerificationReq = FALSE
    s1.producer.isNFInstanceValid = FALSE
    s1.producer.nfService1.isServiceInstanceValid = FALSE
    s1.producer.nfService1.operation1.isParamVerified = FALSE
    s1.producer.nfService1.operation1.isOperationValid = FALSE
    s1.producer.nfService1.operation1.param1.isParamVerified = TRUE
    s1.producer.nfService1.operation1.param1.isParamVerificationReq = FALSE
    s1.producer.nfService1.operation1.param2.isParamVerified = TRUE
    s1.producer.nfService1.operation1.param2.isParamVerificationReq = FALSE
    s1.producer.nfService1.operation2.isParamVerified = FALSE
    s1.producer.nfService1.operation2.isOperationValid = FALSE
    s1.producer.nfService1.operation2.param1.isParamVerified = TRUE
    s1.producer.nfService1.operation2.param1.isParamVerificationReq = FALSE
    s1.producer.nfService1.operation2.param2.isParamVerified = TRUE
    s1.producer.nfService1.operation2.param2.isParamVerificationReq = FALSE
    s1.prod_at_consumer.isNFInstanceValid = FALSE
    s1.prod_at_consumer.nfService1.isServiceInstanceValid = FALSE
    s1.prod_at_consumer.nfService1.operation1.isParamVerified = FALSE
    s1.prod_at_consumer.nfService1.operation1.isOperationValid = FALSE
    s1.prod_at_consumer.nfService1.operation1.param1.isParamVerified = TRUE
    s1.prod_at_consumer.nfService1.operation1.param1.isParamVerificationReq = FALSE
    s1.prod_at_consumer.nfService1.operation1.param2.isParamVerified = TRUE
    s1.prod_at_consumer.nfService1.operation1.param2.isParamVerificationReq = FALSE
    s1.prod_at_consumer.nfService1.operation2.isParamVerified = FALSE
    s1.prod_at_consumer.nfService1.operation2.isOperationValid = FALSE
    s1.prod_at_consumer.nfService1.operation2.param1.isParamVerified = TRUE
    s1.prod_at_consumer.nfService1.operation2.param1.isParamVerificationReq = FALSE
    s1.prod_at_consumer.nfService1.operation2.param2.isParamVerified = TRUE
    s1.prod_at_consumer.nfService1.operation2.param2.isParamVerificationReq = FALSE
    s1.nfDiscoveryRequest.isNFDiscReqValid = FALSE
    s1.accessTokenRequest.isATReqValid = FALSE
    s1.accessToken.isTokenValid = FALSE
    s1.serviceRequest.isServiceRequestValid = FALSE
    s1.serviceRequest.param1.isParamVerified = TRUE
    s1.serviceRequest.param1.isParamVerificationReq = FALSE
    s1.serviceRequest.param2.isParamVerified = TRUE
    s1.serviceRequest.param2.isParamVerificationReq = FALSE
    s2.consumerSNssai = none
    s2.isOperationParametersAuthorized = FALSE
    s2.isServiceReqGranted = FALSE
    s2.isOpLevelATReqAuthorizedForProducer2 = FALSE
    s2.isOpLevelATReqAuthorizedForProducer1 = FALSE
    s2.isOpLevelATReqAuthorizedForSpecificProducer = FALSE
    s2.isServiceLevelATReqAuthorizedForProducer2 = FALSE
    s2.isServiceLevelATReqAuthorizedForProducer1 = FALSE
    s2.isServiceLevelATReqAuthorizedForSpecificProducer = FALSE
    s2.isOpLevelATReqAuthorized = FALSE
    s2.isAccessTokenReqAuthorized = FALSE
    s2.isNFDiscovered2 = FALSE
    s2.isNFDiscovered1 = FALSE
    s2.foundNF = FALSE
    s2.consumer.isNFInstanceValid = FALSE
    s2.consumer.nfService1.isServiceInstanceValid = FALSE
    s2.consumer.nfService1.operation1.isParamVerified = FALSE
    s2.consumer.nfService1.operation1.isOperationValid = FALSE
    s2.consumer.nfService1.operation1.param1.isParamVerified = TRUE
    s2.consumer.nfService1.operation1.param1.isParamVerificationReq = FALSE
    s2.consumer.nfService1.operation1.param2.isParamVerified = TRUE
    s2.consumer.nfService1.operation1.param2.isParamVerificationReq = FALSE
    s2.consumer.nfService1.operation2.isParamVerified = FALSE
    s2.consumer.nfService1.operation2.isOperationValid = FALSE
    s2.consumer.nfService1.operation2.param1.isParamVerified = TRUE
    s2.consumer.nfService1.operation2.param1.isParamVerificationReq = FALSE
    s2.consumer.nfService1.operation2.param2.isParamVerified = TRUE
    s2.consumer.nfService1.operation2.param2.isParamVerificationReq = FALSE
    s2.producer.isNFInstanceValid = FALSE
    s2.producer.nfService1.isServiceInstanceValid = FALSE
    s2.producer.nfService1.operation1.isParamVerified = FALSE
    s2.producer.nfService1.operation1.isOperationValid = FALSE
    s2.producer.nfService1.operation1.param1.isParamVerified = TRUE
    s2.producer.nfService1.operation1.param1.isParamVerificationReq = FALSE
    s2.producer.nfService1.operation1.param2.isParamVerified = TRUE
    s2.producer.nfService1.operation1.param2.isParamVerificationReq = FALSE
    s2.producer.nfService1.operation2.isParamVerified = FALSE
    s2.producer.nfService1.operation2.isOperationValid = FALSE
    s2.producer.nfService1.operation2.param1.isParamVerified = TRUE
    s2.producer.nfService1.operation2.param1.isParamVerificationReq = FALSE
    s2.producer.nfService1.operation2.param2.isParamVerified = TRUE
    s2.producer.nfService1.operation2.param2.isParamVerificationReq = FALSE
    s2.prod_at_consumer.isNFInstanceValid = FALSE
    s2.prod_at_consumer.nfService1.isServiceInstanceValid = FALSE
    s2.prod_at_consumer.nfService1.operation1.isParamVerified = FALSE
    s2.prod_at_consumer.nfService1.operation1.isOperationValid = FALSE
    s2.prod_at_consumer.nfService1.operation1.param1.isParamVerified = TRUE
    s2.prod_at_consumer.nfService1.operation1.param1.isParamVerificationReq = FALSE
    s2.prod_at_consumer.nfService1.operation1.param2.isParamVerified = TRUE
    s2.prod_at_consumer.nfService1.operation1.param2.isParamVerificationReq = FALSE
    s2.prod_at_consumer.nfService1.operation2.isParamVerified = FALSE
    s2.prod_at_consumer.nfService1.operation2.isOperationValid = FALSE
    s2.prod_at_consumer.nfService1.operation2.param1.isParamVerified = TRUE
    s2.prod_at_consumer.nfService1.operation2.param1.isParamVerificationReq = FALSE
    s2.prod_at_consumer.nfService1.operation2.param2.isParamVerified = TRUE
    s2.prod_at_consumer.nfService1.operation2.param2.isParamVerificationReq = FALSE
    s2.nfDiscoveryRequest.isNFDiscReqValid = FALSE
    s2.accessTokenRequest.isATReqValid = FALSE
    s2.accessToken.isTokenValid = FALSE
    s2.serviceRequest.isServiceRequestValid = FALSE
    s2.serviceRequest.param1.isParamVerified = TRUE
    s2.serviceRequest.param1.isParamVerificationReq = FALSE
    s2.serviceRequest.param2.isParamVerified = TRUE
    s2.serviceRequest.param2.isParamVerificationReq = FALSE
  -> State: 1.2 <-
    disableOptionalParams_AT = TRUE
    s1.consumer.model_id = 2
    s1.consumer.CCA_subject = 2
    s1.consumer.nfInstanceId = 2
    s1.consumer.nfType = nf_4
    s1.consumer.nfStatus = REGISTERED
    s1.consumer.sNssais[2] = 2
    s1.consumer.allowedsNssais[2] = 2
    s1.consumer.capacity = 2
    s1.consumer.nfService1.capacity = 2
    s1.consumer.nfService1.serviceInstanceId = 21
    s1.consumer.nfService1.serviceName = service_4
    s1.consumer.nfService1.serviceStatus = REGISTERED
    s1.consumer.nfService1.allowedsNssais[1] = 2
    s1.consumer.nfService1.operation1.opName = op_1
    s1.consumer.nfService1.operation1.opScope1 = service_4
    s1.consumer.nfService1.operation1.param1.isSensitive = TRUE
    s1.consumer.nfService1.operation1.param1.name = p1
    s1.consumer.nfService1.operation1.param1.value = 32
    s1.consumer.nfService1.operation2.allowedNFInstances[2] = 1
    s1.consumer.nfService1.operation2.opName = op_4
    s1.consumer.nfService1.operation2.opScope1 = service_4
    s1.consumer.nfService1.operation2.opScope2 = op_scope_4
    s1.consumer.nfService1.operation2.param1.name = p16
    s1.consumer.nfService1.operation2.param1.value = 6
    s1.initConsumer = TRUE
    s1.selectProducer = 1
    s1.selectConsumer = 1
    s2.consumer.model_id = 1
    s2.consumer.CCA_subject = 1
    s2.consumer.nfInstanceId = 1
    s2.consumer.nfType = nf_4
    s2.consumer.nfStatus = REGISTERED
    s2.consumer.sNssais[1] = 1
    s2.consumer.sNssais[2] = 3
    s2.consumer.allowedsNssais[1] = 2
    s2.consumer.load = 2
    s2.consumer.capacity = 3
    s2.consumer.nfService1.load = 2
    s2.consumer.nfService1.capacity = 3
    s2.consumer.nfService1.serviceInstanceId = 11
    s2.consumer.nfService1.serviceName = service_4
    s2.consumer.nfService1.serviceStatus = REGISTERED
    s2.consumer.nfService1.operation1.opName = op_8
    s2.consumer.nfService1.operation1.opScope1 = service_4
    s2.consumer.nfService1.operation1.param1.name = p16
    s2.consumer.nfService1.operation1.param2.isSensitive = TRUE
    s2.consumer.nfService1.operation1.param2.name = p1
    s2.consumer.nfService1.operation2.allowedNFInstances[2] = 1
    s2.consumer.nfService1.operation2.opName = op_4
    s2.consumer.nfService1.operation2.opScope1 = service_4
    s2.consumer.nfService1.operation2.opScope2 = op_scope_4
    s2.consumer.nfService1.operation2.param1.name = p16
    s2.initConsumer = TRUE
    s2.selectProducer = 1
    s2.selectConsumerSNssai = TRUE
    s1.consumerSNssai = 2
    s1.consumer.isNFInstanceValid = TRUE
    s1.consumer.nfService1.isServiceInstanceValid = TRUE
    s1.consumer.nfService1.operation1.isOperationValid = TRUE
    s1.consumer.nfService1.operation1.param1.isParamVerified = FALSE
    s1.consumer.nfService1.operation1.param1.isParamVerificationReq = TRUE
    s1.consumer.nfService1.operation2.isParamVerified = TRUE
    s1.consumer.nfService1.operation2.isOperationValid = TRUE
    s2.consumerSNssai = 1
    s2.consumer.isNFInstanceValid = TRUE
    s2.consumer.nfService1.isServiceInstanceValid = TRUE
    s2.consumer.nfService1.operation1.isOperationValid = TRUE
    s2.consumer.nfService1.operation1.param2.isParamVerified = FALSE
